Destination,Weekday,Best Win Index,Window Size,Min Price,Percentage,Int1,Int2,Int3,Int4,Int5,Int6,Int7,Int8,Int9,Int10,Int11,Int12,Int13,Int14,Int15
Atlanta,Mon,20,21,19.0,90.8,88.8,46.85,41.95,39.1,38.55,32.85,34.15,38.2,33.8,33.35,37.2,37.85,37.85,35.7,38.0
Atlanta,Tue,20,21,19.0,80.8,90.8,41.7,31.0,29.6,28.0,25.1,24.75,22.7,23.7,25.4,26.6,27.9,28.5,27.25,28.25
Atlanta,Wed,20,21,19.0,85.8,92.875,35.75,28.083333333333332,25.833333333333332,25.875,23.666666666666668,24.166666666666668,23.416666666666668,23.75,25.083333333333332,25.125,27.583333333333332,26.916666666666668,26.916666666666668,27.75
Atlanta,Thu,30,21,19.0,77.2,89.20833333333333,47.25,40.75,39.291666666666664,37.625,35.291666666666664,39.125,36.541666666666664,35.458333333333336,34.333333333333336,34.541666666666664,36.916666666666664,35.833333333333336,37.916666666666664,37.791666666666664
Atlanta,Fri,20,7,49.0,94.6,102.58333333333333,63.875,71.08333333333333,60.75,58.291666666666664,50.666666666666664,54.0,54.833333333333336,57.333333333333336,56.916666666666664,57.333333333333336,55.666666666666664,55.25,55.666666666666664,56.291666666666664
Atlanta,Sat,20,21,19.0,85.4,80.79166666666667,29.083333333333332,29.416666666666668,29.833333333333332,26.0,24.5,23.75,23.875,23.5,23.958333333333332,25.375,25.75,26.416666666666668,27.75,26.708333333333332
Atlanta,Sun,20,7,49.0,95.8,106.2,68.55,67.95,64.55,61.25,53.0,55.0,57.0,58.5,58.5,57.0,56.5,57.0,58.0,59.0
Austin,Mon,37,7,119.0,92.8,194.0,176.45,166.0,149.5,144.0,129.0,129.0,121.0,117.6,117.1,116.15,118.05,115.2,121.0,121.5
Austin,Tue,25,7,89.0,97.4,194.5,175.3,166.0,150.75,134.0,93.0,89.0,89.0,89.0,89.0,90.0,91.0,92.5,93.0,94.5
Austin,Wed,20,7,89.0,100.0,192.5,172.5,164.0,149.0,134.0,89.0,89.0,89.0,89.0,91.0,91.5,93.0,94.0,95.0,96.5
Austin,Thu,29,7,119.0,91.75,205.8,184.7,166.75,152.25,145.75,136.0,136.0,126.1,126.1,126.65,131.55,133.2,135.25,131.5,135.0
Austin,Fri,53,7,119.0,82.6,251.5,189.5,165.0,154.25,149.25,141.5,136.0,137.0,129.5,135.25,135.25,137.0,136.75,130.0,129.75
